-0.968	-1.972
-1.009	-2.032
-0.985	-1.990
-1.008	-1.986
-0.984	-1.981
-0.974	-1.972
-1.010	-2.007
-0.994	-1.985
-1.005	-1.957
-0.998	-1.980
-1.008	-1.971
-1.006	-1.982
-0.983	-1.998
-1.002	-1.985
-0.985	-2.001
-1.008	-1.988
-0.975	-2.007
-1.047	-2.018
-0.957	-2.014
-1.025	-2.022
-1.026	-2.007
-1.006	-2.002
-0.963	-2.005
-1.009	-1.988
-1.001	-2.018
-1.006	-2.016
-1.009	-1.984
-0.979	-1.953
-0.990	-2.000
-0.981	-2.051
-1.030	-1.981
-0.996	-1.984
-1.011	-1.960
-0.981	-1.992
-0.969	-1.989
-1.002	-2.016
-0.999	-2.003
-0.982	-1.997
-1.032	-2.007
-0.978	-2.000
-0.971	-1.998
-1.031	-2.042
-1.018	-2.037
-0.973	-1.995
-1.015	-1.965
-1.004	-2.008
-0.995	-1.999
-1.008	-2.019
-0.996	-2.032
-0.972	-1.963
-0.989	-2.005
-1.017	-2.009
-0.961	-1.998
-1.032	-1.979
-0.983	-2.020
-1.016	-1.993
-1.004	-2.028
-0.995	-2.008
-0.995	-2.006
-0.986	-1.953
-0.995	-1.974
-1.004	-2.010
-1.044	-2.049
-0.993	-2.034
-1.004	-1.991
-1.000	-2.027
-0.991	-1.987
-0.987	-2.015
-0.969	-1.998
-1.001	-1.994
-1.009	-1.976
-1.016	-1.996
-0.977	-1.968
-1.008	-1.995
-1.003	-2.010
-0.997	-2.004
-0.986	-2.007
-0.943	-1.999
-1.002	-1.966
-0.996	-1.977
-0.982	-2.035
-1.028	-1.999
-0.954	-1.977
-0.996	-2.000
-1.019	-1.996
-0.993	-2.019
-0.942	-1.970
-0.984	-2.003
-1.013	-1.992
-0.979	-2.004
-0.999	-1.975
-1.013	-1.999
-1.006	-2.002
-1.016	-2.036
-1.002	-1.965
-1.012	-2.005
-1.027	-1.988
-0.996	-1.957
-1.003	-1.983
-0.998	-2.025
-1.033	-2.003
-1.042	-1.989
-0.983	-2.021
-0.972	-2.003
-1.047	-2.041
-0.993	-2.009
-1.034	-1.998
-0.964	-1.993
-1.027	-2.018
-0.992	-1.987
-1.012	-1.982
-0.980	-1.982
-1.007	-2.029
-1.013	-1.982
-1.015	-2.004
-0.972	-1.970
-1.020	-2.029
-0.992	-2.019
-1.006	-1.988
-1.019	-1.999
-0.975	-1.973
-1.021	-2.002
-1.023	-2.048
