-1.002	-2.003
-0.997	-2.003
-0.999	-2.001
-1.003	-1.996
-0.999	-2.000
-0.998	-1.998
-1.002	-1.998
-0.998	-1.999
-1.000	-1.998
-0.999	-2.000
-0.996	-2.000
-0.998	-2.000
-1.001	-2.000
-1.001	-1.997
-1.002	-2.000
-1.001	-1.998
-0.997	-2.001
-0.999	-2.001
-1.000	-2.002
-0.999	-2.002
-1.000	-1.999
-0.998	-1.999
-0.998	-2.001
-0.999	-1.999
-1.001	-1.996
-0.998	-1.998
-1.004	-1.998
-0.999	-2.001
-0.996	-2.000
-0.998	-1.999
-1.000	-2.000
-0.999	-2.003
-1.001	-1.998
-0.999	-1.998
-1.001	-2.000
-0.999	-1.998
-1.000	-1.999
-1.005	-2.000
-0.998	-1.998
-0.998	-1.999
-0.999	-1.999
-1.002	-1.999
-0.999	-2.000
-1.002	-1.997
-0.997	-1.999
-0.999	-2.002
-0.998	-1.999
-0.999	-2.000
-0.999	-1.998
-0.999	-1.999
-1.002	-2.002
-0.999	-2.000
-0.995	-2.000
-1.002	-1.999
-0.999	-1.999
-1.002	-2.002
-0.999	-1.999
-1.000	-2.000
-1.000	-1.997
-1.002	-2.003
-1.000	-2.001
-1.001	-2.002
-0.998	-1.999
-1.003	-1.999
-0.999	-2.001
-1.002	-2.002
-1.001	-2.001
-1.001	-2.002
-0.997	-1.998
-1.001	-1.999
-0.999	-2.002
-0.998	-1.998
-0.997	-1.998
-0.998	-1.999
-1.001	-1.998
-1.000	-1.998
-1.002	-1.998
-0.997	-2.003
-1.002	-2.000
-0.998	-1.999
-1.000	-2.001
-1.000	-1.998
-1.001	-2.000
-0.999	-2.000
-0.997	-2.001
-1.004	-2.000
-0.999	-1.997
-0.998	-2.000
-0.999	-2.001
-1.002	-2.000
-1.002	-2.003
-1.003	-2.002
-1.000	-2.001
-1.000	-1.999
-0.998	-1.998
-0.999	-2.001
-1.000	-2.000
-0.999	-1.999
-1.001	-2.000
-1.000	-1.999
-1.000	-2.001
-1.000	-2.003
-0.999	-1.997
-1.001	-1.998
-1.003	-2.002
-0.999	-1.998
-0.999	-2.000
-1.000	-2.001
-1.003	-2.002
-0.997	-1.999
-1.003	-2.003
-1.001	-1.999
-0.998	-1.994
-0.997	-2.002
-1.000	-1.999
-1.000	-1.998
-1.002	-2.001
-1.001	-2.001
-1.001	-2.000
-0.999	-2.001
-1.001	-1.999
-0.999	-1.998
-0.999	-2.001
-1.001	-2.002
-1.003	-2.003
-0.999	-1.999
-0.999	-2.003
-1.001	-1.997
-1.002	-2.001
-0.999	-2.001
-0.998	-2.002
-1.000	-1.997
-1.003	-2.000
-1.001	-2.000
-1.000	-2.002
-1.002	-2.001
-0.998	-2.004
-1.000	-2.000
-1.000	-2.000
-0.999	-2.000
-1.002	-1.999
-1.002	-2.001
-0.999	-1.999
-1.000	-1.999
-1.000	-2.002
-1.001	-2.002
-1.001	-1.999
-1.000	-2.001
-1.000	-1.999
-1.003	-1.999
-0.998	-2.003
-0.999	-2.000
-1.001	-2.002
-1.003	-2.001
-1.002	-2.003
-0.996	-2.001
-1.005	-1.996
-1.000	-1.998
-0.999	-2.002
-1.001	-2.003
-1.001	-2.000
-0.999	-2.001
-0.997	-1.997
-1.000	-2.004
-1.003	-1.998
-1.001	-2.002
-0.999	-1.998
-1.000	-1.999
-1.002	-2.003
-1.000	-1.999
-1.003	-1.999
-1.000	-2.001
-0.998	-1.998
-1.000	-2.002
-0.998	-2.002
-1.004	-2.001
-1.003	-1.999
-0.999	-2.001
-0.999	-2.000
-1.001	-2.000
-0.999	-1.998
-0.997	-2.002
-1.000	-2.001
-0.999	-2.001
-1.001	-1.999
-1.001	-1.999
-0.999	-1.998
-0.999	-1.999
-1.001	-2.000
-1.000	-2.000
-0.998	-2.001
-1.001	-2.002
